batch_size,epochs_trained,f1_cuisine,f1_dietaryRestriction,f1_duration,f1_easyKeyWord,f1_filterType,f1_ingredient,f1_mealType,f1_recipe,final_training_loss,intent_accuracy,intent_macro_f1,intent_weighted_f1,learning_rate,max_length,merged_macro_f1,merged_weighted_f1,num_epochs,slot_accuracy,slot_macro_f1,slot_weighted_f1,training_time_seconds
8,5,0.9066666666666666,0.7667031763417306,0.7859154929577464,0.3424124513618677,0.6596858638743456,0.8992731048805815,0.4738675958188153,0.9273542600896861,0.17120020639468736,0.9373659373659373,0.9151910177492485,0.936788748058854,1e-05,32,0.72023482649893,0.7800635137845293,5,0.9892079579579579,0.617394799387367,0.9878426486085855,90.66271996498108
8,5,0.8366336633663366,0.6334841628959276,0.7349397590361446,0.0,0.38323353293413176,0.8614457831325302,0.2711864406779661,0.927797833935018,0.15880725588176192,0.9309309309309309,0.9068101551001949,0.9296596659691619,1e-05,48,0.5810901469972569,0.6835077736461964,5,0.9907228657228657,0.5090067045753258,0.9893786067186445,104.73797655105591
8,5,0.9481865284974094,0.9214780600461894,0.8494897959183674,0.7598944591029023,0.7247706422018348,0.9233870967741935,0.8053333333333333,0.9617097061442564,0.11935095494454351,0.9446589446589446,0.9268103905451942,0.9445102898004661,2e-05,32,0.8617812027523108,0.8911943823186079,5,0.9933907121407122,0.8115555734174469,0.9932638797910319,90.64625835418701
8,5,0.923469387755102,0.8425624321389794,0.7896253602305475,0.6326034063260341,0.6417112299465241,0.896551724137931,0.5878378378378378,0.9507609668755596,0.10935023221255508,0.9210639210639211,0.894779404512492,0.9179964121663254,2e-05,48,0.7831402931560644,0.829246444679718,5,0.994029744029744,0.7136148097799052,0.9936734726943007,104.62780857086182
8,5,0.9536082474226805,0.9240048250904704,0.8742058449809402,0.7528089887640449,0.6836734693877551,0.9262295081967213,0.8011527377521613,0.9508196721311475,0.11435355307598374,0.9253539253539254,0.9047858157161075,0.9253466506265857,3e-05,32,0.8583129117157402,0.8914434588039964,5,0.9934041184041184,0.8350717569799414,0.9931678320333075,90.34207701683044
8,5,0.9503916449086162,0.9193548387096774,0.8078947368421052,0.6934673366834171,0.7184466019417476,0.9129989764585466,0.8010752688172043,0.9367088607594937,0.1102173932937986,0.9343629343629344,0.9120117355696392,0.9344113312869569,3e-05,48,0.842542283140101,0.8714452503689032,5,0.9951737451737451,0.8221214257890807,0.9950948564506313,104.99710297584534
8,5,0.9336870026525199,0.9,0.8459530026109661,0.7649769585253456,0.7605633802816901,0.9238683127572016,0.8672985781990521,0.9579230080572964,0.13554694800343928,0.9335049335049335,0.911480905652682,0.9318678328406181,5e-05,32,0.8692837803855089,0.8919220363627851,5,0.9934577434577434,0.8164210223954699,0.9934304289000395,90.53714942932129
8,5,0.9319899244332494,0.8982456140350877,0.8428927680798005,0.7440633245382586,0.7394957983193278,0.8760806916426513,0.8272506082725061,0.9434977578475336,0.1363333656211761,0.9202059202059202,0.8956612644183283,0.9182028375599935,5e-05,48,0.8504395608960519,0.8733955592010073,5,0.9948073073073073,0.8296705934518758,0.99488575056897,104.73173785209656
16,5,0.8578811369509044,0.6088495575221239,0.7190332326283988,0.0,0.05128205128205128,0.8816986855409504,0.24561403508771928,0.9323843416370107,0.25237004503385346,0.924924924924925,0.8951150378512712,0.9228545051597646,1e-05,32,0.5370928800811449,0.6665891707121201,5,0.9860574860574861,0.48929196057558727,0.9836329028658738,61.32740926742554
16,5,0.6978021978021978,0.6604215456674473,0.6624,0.0,0.0,0.8503118503118503,0.0,0.917910447761194,0.24662706400476284,0.9227799227799228,0.8920481977362914,0.9218827412306184,1e-05,48,0.47360575519283615,0.6241759889080637,5,0.9885599885599886,0.39185224745146785,0.9853680221574286,73.09343481063843
16,5,0.9302325581395349,0.8549618320610687,0.7940379403794038,0.5949008498583569,0.6363636363636364,0.9180990899898888,0.6149068322981367,0.9528888888888889,0.13937391268450822,0.9305019305019305,0.9076031879289367,0.9297255352744627,2e-05,32,0.7870489534973644,0.8359693588486922,5,0.9912188974688975,0.6999879783323643,0.9906603816252632,60.52261996269226
16,5,0.8837209302325582,0.6713164777680907,0.7428571428571429,0.1187214611872146,0.3875,0.8700102354145343,0.22321428571428573,0.927743086529884,0.13688768106165217,0.9395109395109396,0.9206593695257048,0.9389874460739299,2e-05,48,0.6031354524629637,0.7018479956692621,5,0.9907049907049907,0.500556458442948,0.9894756328259707,72.8906672000885
16,5,0.9503916449086162,0.9383886255924171,0.8317880794701987,0.72,0.7021276595744681,0.9364754098360656,0.7804878048780488,0.955736224028907,0.12191210118358704,0.933933933933934,0.9120269089262077,0.9326218053718309,3e-05,32,0.8519244310360902,0.8866160987422361,5,0.9934711497211497,0.8097829743679019,0.993252094190902,60.48969841003418
16,5,0.9090909090909091,0.8218579234972677,0.7950819672131147,0.5490196078431373,0.6203208556149733,0.8776978417266187,0.44516129032258067,0.9265116279069767,0.13060913439562072,0.924924924924925,0.9006690401708308,0.9224213617322387,3e-05,48,0.7430927529019473,0.7985813259881225,5,0.9929840554840554,0.6325766908554591,0.9925318334548247,72.95785307884216
16,5,0.9503916449086162,0.9316338354577057,0.8431105047748977,0.7318435754189944,0.7533632286995515,0.9244712990936556,0.7774647887323943,0.9636363636363636,0.10942456752562256,0.9296439296439296,0.9079048681779135,0.9290602512597549,5e-05,32,0.8594894050902724,0.8896665812149356,5,0.993538181038181,0.8181682312833691,0.9932561771602273,60.27435088157654
16,5,0.9381443298969072,0.8948598130841121,0.8134228187919463,0.7184466019417476,0.7333333333333333,0.8952187182095626,0.7436619718309859,0.9101019462465245,0.1248506697144971,0.9274989274989275,0.907511546498134,0.9267643451211316,5e-05,48,0.8308986916668899,0.8564280114908558,5,0.9945570570570571,0.7882645387690013,0.9944168804117525,73.19483160972595
32,5,0.6746987951807228,0.6968973747016707,0.6146179401993356,0.0,0.0,0.7854710556186152,0.0,0.8573839662447258,0.43501004275111926,0.9077649077649078,0.8663927350741957,0.9045051492131796,1e-05,32,0.45363364149313373,0.5958840441907194,5,0.9812848562848563,0.3693140700779944,0.976259038465394,44.44666147232056
32,5,0.09852216748768473,0.5914786967418546,0.3060796645702306,0.0,0.0,0.5873015873015873,0.0,0.8478802992518704,0.4481009030271144,0.9000429000429,0.8494410199598085,0.8924304434697515,1e-05,48,0.30390780191915345,0.44682563733750863,5,0.983930358930359,0.2356789267854919,0.9783799982441594,57.02775573730469
32,5,0.851063829787234,0.7067209775967414,0.7299703264094956,0.1504424778761062,0.08403361344537816,0.8537074148296593,0.24,0.9243856332703214,0.20788447492356812,0.9279279279279279,0.9011396723541243,0.9266613539276776,2e-05,32,0.567540534151867,0.6897820472235189,5,0.9866875804375804,0.5180968762402584,0.9840960966320182,44.433347940444946
32,5,0.7969924812030075,0.6281453867660765,0.7321428571428571,0.0,0.0,0.8403041825095057,0.28688524590163933,0.9029982363315696,0.1787260001791375,0.9292149292149292,0.9057618440646511,0.9276466881004677,2e-05,48,0.523433548731832,0.6541262136967816,5,0.9895252395252395,0.4388540879633281,0.9876720376950431,57.6881959438324
32,5,0.9283819628647215,0.8829663962920047,0.7804195804195804,0.575682382133995,0.6559139784946236,0.9090909090909091,0.5629139072847682,0.9459211732355637,0.14684863290971234,0.9343629343629344,0.9127801960308847,0.9338611758570098,3e-05,32,0.7801612862270207,0.8306199647064906,5,0.9909239596739596,0.7004088505233325,0.9902958788240367,44.36628007888794
32,5,0.8978494623655914,0.7722772277227723,0.7706919945725916,0.2096069868995633,0.43209876543209874,0.8795056642636457,0.33793103448275863,0.8955996548748921,0.14466205170555485,0.9382239382239382,0.9155740631267731,0.9376505190357658,3e-05,48,0.6494450988267393,0.7368018655576959,5,0.9917059917059917,0.5574340606630277,0.9904800418880693,57.32952165603638
32,5,0.9540816326530612,0.9003359462486002,0.8124156545209177,0.6941747572815534,0.708994708994709,0.9377593360995851,0.8085106382978723,0.954954954954955,0.12977538705759106,0.9407979407979408,0.920808587350411,0.9404732151336567,5e-05,32,0.8464034536314068,0.8779982843877661,5,0.9930153367653368,0.8067908265363043,0.9928460959326961,44.31215572357178
32,5,0.9210526315789473,0.8712206047032475,0.8092643051771117,0.6339066339066339,0.6596858638743456,0.8927477017364658,0.6730158730158731,0.9325946445060018,0.1385915723318855,0.9412269412269412,0.9219841301677929,0.9410822999377643,5e-05,48,0.7991860323123283,0.839763323698815,5,0.9942442442442443,0.7198392272139756,0.9939765499496382,57.18219208717346
64,5,0.0,0.5316455696202531,0.0,0.0,0.0,0.07645875251509054,0.0,0.7959343236903831,0.7626619062253407,0.8811668811668811,0.8205668815907688,0.8709779617558113,1e-05,32,0.17550483072821585,0.2743680008344421,5,0.9715653153153153,0.1516493232726292,0.9600569626136873,37.111379861831665
64,5,0.0,0.5131375579598145,0.0,0.0,0.0,0.0,0.0,0.7838884585592564,0.6744344603447687,0.8434148434148434,0.7384272499293745,0.8135195172230288,1e-05,48,0.16212825206488385,0.2543862657120976,5,0.9808201058201058,0.14099418685823706,0.9729265854353848,50.315823554992676
64,5,0.6973684210526315,0.7117903930131004,0.7040417209908736,0.0,0.0,0.8374384236453202,0.08256880733944955,0.9215686274509803,0.33986083347172963,0.9184899184899185,0.8861069273336276,0.9154300468624572,2e-05,32,0.49434704918654443,0.644022672564747,5,0.9839124839124839,0.4087761097367828,0.9803588038346883,37.14441800117493
64,5,0.05025125628140704,0.6057142857142858,0.45660377358490567,0.0,0.0,0.6888412017167382,0.0,0.9051490514905149,0.34933196753263474,0.909051909051909,0.871351881027195,0.9044744085483845,2e-05,48,0.3383199460984815,0.5006091147877857,5,0.985440797940798,0.28621967807194815,0.9810154024810469,50.40204477310181
64,5,0.9012658227848102,0.6713164777680907,0.7345132743362832,0.1746031746031746,0.4779874213836478,0.8836251287332647,0.40625,0.9363957597173145,0.20997291501788867,0.9313599313599313,0.905685287054898,0.929702617228403,3e-05,32,0.6482446324158232,0.7285225768944201,5,0.9876662376662376,0.5579171383268025,0.9863397634852529,36.98412799835205
64,5,0.5900900900900901,0.6673366834170854,0.6834319526627219,0.0,0.0,0.8379204892966361,0.0,0.9302736098852604,0.20420975238084793,0.9313599313599313,0.9045666189319034,0.9300468210871367,3e-05,48,0.4636316031689742,0.6208497556522707,5,0.9891856141856142,0.42578381292300715,0.9869341128110632,50.34204125404358
64,5,0.9206349206349206,0.8308668076109936,0.7888111888111888,0.5396825396825397,0.6695652173913044,0.9049111807732497,0.6299694189602446,0.9341983317886933,0.1431622357950324,0.9279279279279279,0.9023409328544897,0.9275275507799488,5e-05,32,0.7773299507066418,0.822300455713385,5,0.9907094594594594,0.6597632717380929,0.9900793839360861,37.11134147644043
64,5,0.8628428927680798,0.6709090909090909,0.7602836879432624,0.1471861471861472,0.0,0.8599033816425121,0.3424124513618677,0.944954128440367,0.14076225353138788,0.9386529386529386,0.9180300411303176,0.9380175345865648,5e-05,48,0.5735614725314159,0.6988842467085139,5,0.991500429000429,0.5226369924388728,0.9902105936323895,50.28196382522583
8,7,0.9399477806788512,0.9028571428571428,0.8081632653061225,0.703125,0.6256410256410256,0.9270298047276464,0.7550432276657061,0.9369527145359019,0.09511106849407223,0.93993993993994,0.9161027629617681,0.9395429503730353,1e-05,32,0.8248449951765495,0.8637171314440645,7,0.9921305233805234,0.7663417576358181,0.9918020693733521,124.02719163894653
8,7,0.9226804123711341,0.8403001071811361,0.7950819672131147,0.5866666666666667,0.6483516483516484,0.9183673469387755,0.6369426751592356,0.9320036264732547,0.09128491648838971,0.9326469326469327,0.9091599204613944,0.9322566167590205,1e-05,48,0.7850493062943708,0.8302549247511626,7,0.9941727441727441,0.7019650255121272,0.9938183063064497,142.0848410129547
8,7,0.9591836734693877,0.9144811858608894,0.8772845953002611,0.7786666666666666,0.783410138248848,0.9300911854103343,0.8759894459102903,0.9660107334525939,0.06365575289676698,0.9292149292149292,0.904904562077905,0.9282805555007142,2e-05,32,0.8856397030399089,0.9068482575946063,7,0.9942353067353067,0.8734370135430309,0.994174731617867,123.28940057754517
8,7,0.9498680738786279,0.8921023359288098,0.8297297297297297,0.772020725388601,0.7428571428571429,0.9295199182839632,0.7292225201072386,0.9586330935251799,0.05499560312508579,0.9365079365079365,0.9153874856029238,0.9358549674975425,2e-05,48,0.8504941924624116,0.8796718829956824,7,0.9953882453882454,0.7875208466456218,0.9952547520414186,142.16702151298523
8,7,0.9641025641025641,0.9279069767441861,0.884020618556701,0.8256410256410256,0.8071748878923767,0.9308176100628931,0.8806366047745358,0.9551971326164874,0.07013692054793139,0.9326469326469327,0.9104515389998491,0.932575955406634,3e-05,32,0.8969371775488463,0.9133460890021023,7,0.9947849635349635,0.8888516725838287,0.9947467738638225,123.3956310749054
8,7,0.9766233766233766,0.9336437718277066,0.857516339869281,0.8226221079691517,0.8,0.9351184346035015,0.8720626631853786,0.9540954095409541,0.06301085586605318,0.9365079365079365,0.9171504349846653,0.936315234083859,3e-05,48,0.8939602629524188,0.910433479274035,7,0.9963981838981839,0.8787150397297764,0.9963836220811775,141.48260641098022
8,7,0.9562982005141388,0.9197247706422018,0.8251928020565553,0.7821522309711286,0.8050847457627118,0.8955223880597015,0.7989130434782609,0.924953095684803,0.1306437149905615,0.9287859287859288,0.9076710771450598,0.927675154590408,5e-05,32,0.8634801596461876,0.879342176368123,7,0.9930555555555556,0.8296762053089989,0.9929723541004548,120.56733322143555
8,7,0.9578947368421052,0.8571428571428571,0.8721227621483376,0.5771812080536913,0.8235294117647058,0.9004926108374385,0.7760416666666666,0.929444967074318,0.10781771051787921,0.9270699270699271,0.899397006950694,0.9268818565985003,5e-05,48,0.836731277566265,0.8616788407678351,7,0.9950843700843701,0.8211069797350709,0.9949454904527283,139.63032865524292
16,7,0.927461139896373,0.8033648790746583,0.7664335664335664,0.47706422018348627,0.09917355371900827,0.8814589665653495,0.49645390070921985,0.9294225481209899,0.13743758098180614,0.9377949377949378,0.916330366186812,0.9374645794091458,1e-05,32,0.6726040968378315,0.7690184263648043,7,0.9890336765336766,0.6048812235825277,0.9876278856900936,81.13196277618408
16,7,0.8477157360406091,0.6702800361336947,0.7365356622998545,0.0,0.18543046357615894,0.8420038535645472,0.34854771784232363,0.9237510955302366,0.14565012132498756,0.9395109395109396,0.9188821020468426,0.938601346447764,1e-05,48,0.569283070623428,0.6834187892994192,7,0.9907764907764908,0.5099386117325239,0.9894079404168918,112.5989294052124
16,7,0.9399477806788512,0.8983240223463688,0.8235294117647058,0.6765432098765433,0.6417112299465241,0.9121756487025948,0.7049180327868853,0.9517743403093721,0.08303097534869144,0.9446589446589446,0.9256861961851758,0.9442983566501458,2e-05,32,0.8186154595514807,0.8606400432603605,7,0.9921975546975547,0.7251101577741845,0.991892171125527,81.23668313026428
16,7,0.9246753246753247,0.8556149732620321,0.7751724137931034,0.6519607843137255,0.6129032258064516,0.926829268292683,0.6075949367088608,0.950316169828365,0.07221466879179674,0.93993993993994,0.91902902309701,0.9396395146775605,2e-05,48,0.7881333870850682,0.8365212700369103,7,0.9942889317889317,0.6890719085311753,0.9938927821890587,97.82448697090149
16,7,0.9378238341968912,0.9003359462486002,0.8483290488431876,0.7619047619047619,0.776255707762557,0.9230769230769231,0.8527131782945736,0.9576957695769577,0.07770291131212195,0.9433719433719434,0.9257846940682685,0.9431327951636833,3e-05,32,0.8697668962380566,0.8918153444475354,7,0.9936320248820248,0.8187059991851932,0.9935624687032502,81.2214503288269
16,7,0.9427083333333334,0.9155251141552512,0.8389610389610389,0.7475247524752475,0.8034934497816594,0.9294354838709677,0.8142493638676844,0.9539295392953929,0.0765926056193994,0.939081939081939,0.9197216308353156,0.938770393868372,3e-05,48,0.868228384467572,0.8908007765460837,7,0.9956742456742457,0.8113698714064376,0.9956329838522527,97.83183073997498
16,7,0.9714285714285714,0.9247572815533981,0.8719346049046321,0.7704485488126649,0.71875,0.9164086687306502,0.8248587570621468,0.9462169553327257,0.08018535137065311,0.9360789360789361,0.9163065508550803,0.9350846197773481,5e-05,32,0.8681004234780987,0.8944470915829067,7,0.9937526812526812,0.8325936780134328,0.9934690173812002,81.19239473342896
16,7,0.9712793733681462,0.8973214285714286,0.8582677165354331,0.7415730337078652,0.6974358974358974,0.9245087900723888,0.8413098236775819,0.9524680073126143,0.09615234081536086,0.9279279279279279,0.9053768729526261,0.9269744884997287,5e-05,48,0.8605205088351695,0.8886394806914827,7,0.9956295581295581,0.8190286213235678,0.9954920023853967,97.72622418403625
32,7,0.7136363636363636,0.7441860465116279,0.7253731343283583,0.12380952380952381,0.0,0.8207171314741036,0.22406639004149378,0.9007901668129938,0.2559246150333257,0.918060918060918,0.8897064597897755,0.9160141177527691,1e-05,32,0.5315723445768081,0.6667396965324216,7,0.9845425782925783,0.4433008549699946,0.9812634390792183,57.92400813102722
32,7,0.5922077922077922,0.6549835706462213,0.6506410256410257,0.0,0.03333333333333333,0.7847826086956522,0.0,0.8356054530874097,0.2568652614773739,0.9227799227799228,0.8956533306727524,0.9200709708300907,1e-05,48,0.44394422295142927,0.5849753780456165,7,0.987022737022737,0.3729632708064061,0.9842118460584814,75.04811811447144
32,7,0.9326424870466321,0.7598086124401914,0.7933884297520661,0.5488958990536278,0.6270270270270271,0.8946840521564694,0.5426829268292683,0.9329608938547486,0.11544709504094153,0.9377949377949378,0.9176280241748817,0.9373244880936669,2e-05,32,0.7540112910200039,0.8019876219148674,7,0.9903072715572716,0.6437971793081474,0.9895522033588169,57.888160705566406
32,7,0.9067357512953368,0.7910295616717635,0.7643142476697736,0.6166219839142091,0.4731182795698925,0.9053916581892166,0.528169014084507,0.9430147058823529,0.10158578199999672,0.9283569283569284,0.9031442968095538,0.9267426319321751,2e-05,48,0.7410494002846315,0.8020845549323538,7,0.9932521807521808,0.6423040444069813,0.9927758111523646,75.05065846443176
32,7,0.9633507853403142,0.9255441008018328,0.8464619492656876,0.7386934673366834,0.7383177570093458,0.9400826446280992,0.8166666666666667,0.9561243144424132,0.08476307077909864,0.9356499356499357,0.9130898451812788,0.934322070504023,3e-05,32,0.8656552106863804,0.8943120770935316,7,0.9936722436722437,0.8046146406664417,0.9934756850389398,57.692649364471436
32,7,0.9340369393139841,0.8548571428571429,0.7972027972027972,0.5558912386706949,0.5313653136531366,0.9136316337148803,0.5189873417721519,0.940754039497307,0.07077469069155909,0.9420849420849421,0.9260644043661533,0.9424745539110205,3e-05,48,0.7558408058352618,0.8183392712613107,7,0.9933773058773059,0.648148130330854,0.99291201326505,74.4087176322937
32,7,0.9635416666666666,0.930715935334873,0.8676470588235294,0.7912087912087912,0.7383177570093458,0.9159067882472138,0.8548387096774194,0.9435989256938228,0.08640771546578478,0.9360789360789361,0.9147496115935871,0.9350102529873064,5e-05,32,0.8757219540827077,0.898260440903165,7,0.9937929000429,0.8258583945068337,0.9936786991046875,57.37503123283386
32,7,0.953125,0.9112426035502958,0.817174515235457,0.7268170426065163,0.43870967741935485,0.9146341463414634,0.8131868131868132,0.9562043795620438,0.08126245723438583,0.9330759330759331,0.9062935723310305,0.9318230997603325,5e-05,48,0.8163867722377431,0.8673360980377665,7,0.9952005577005577,0.7963280271627717,0.9949232832700425,74.38344955444336
64,7,0.5514018691588785,0.6136363636363636,0.659375,0.0,0.0,0.7574304889741131,0.0,0.8601973684210527,0.3967228819217001,0.9043329043329044,0.8562976023054458,0.8960620212727672,1e-05,32,0.43025513627380096,0.5750264696392695,7,0.9816870441870442,0.3989761407735471,0.9782771130311805,47.1058623790741
64,7,0.0,0.5350172215843858,0.08056872037914692,0.0,0.0,0.48520710059171596,0.0,0.8809523809523809,0.4299077551279749,0.9146289146289146,0.8799677789657357,0.9115603988896399,1e-05,48,0.24771817793845372,0.38231279658897593,7,0.9833494208494209,0.2028303994559732,0.9771228408260804,63.77140522003174
64,7,0.8675324675324675,0.666069829901522,0.7419354838709677,0.0,0.11475409836065574,0.8611670020120724,0.2311111111111111,0.9171171171171171,0.18813238692070758,0.9343629343629344,0.9076996633118076,0.9329082055417365,2e-05,32,0.5499608887382392,0.6751184848561822,7,0.9866205491205491,0.5011159241068964,0.9841731489942295,46.55739498138428
64,7,0.6052009456264775,0.7193932827735645,0.6905132192846034,0.0,0.0,0.7962264150943397,0.01020408163265306,0.9051724137931034,0.16946739925160295,0.9365079365079365,0.9157749593214055,0.935279973136552,2e-05,48,0.4658387947755927,0.6194377796166454,7,0.989078364078364,0.4220434390847996,0.9866795600150426,63.526379346847534
64,7,0.9234828496042217,0.8218331616889805,0.775,0.5663716814159292,0.5443786982248521,0.9118236472945892,0.46285714285714286,0.928377153218495,0.1281263084106502,0.9365079365079365,0.9182967353256483,0.9365673015389249,3e-05,32,0.7417655417880263,0.8025888544405996,7,0.9899587087087087,0.6445965487048205,0.98918201144441,46.53747916221619
64,7,0.8923076923076924,0.7355212355212355,0.7661971830985915,0.09954751131221719,0.40609137055837563,0.8805528134254689,0.429042904290429,0.9080068143100511,0.11885678364584844,0.9420849420849421,0.9211695768274926,0.9412470130995777,3e-05,48,0.6396584406030077,0.7297691302385091,7,0.991571929071929,0.5493130302355795,0.9905746146712785,63.54395365715027
64,7,0.9473684210526315,0.903010033444816,0.825065274151436,0.6910994764397905,0.6938775510204082,0.9406952965235174,0.8406593406593407,0.9565217391304348,0.07871619789373308,0.9373659373659373,0.9159673230229771,0.9364676732763951,5e-05,32,0.8497871415527969,0.8823739839911444,7,0.993082368082368,0.7791841929926764,0.9928462773398152,46.54160451889038
64,7,0.9138381201044387,0.8593073593073594,0.8049113233287858,0.5649717514124294,0.5317919075144508,0.8806262230919765,0.4218181818181818,0.9554140127388535,0.08548134543179046,0.9279279279279279,0.9067609097761161,0.9270515965453916,5e-05,48,0.7415848599145595,0.8090421944318471,7,0.9937258687258688,0.6598317189997791,0.9931367202622359,63.52524995803833
